+0.059744,+0.231577
+0.046758,+0.278844
+0.081069,+0.260813
+0.283307,+0.244904
+0.266265,+0.205299
+0.009094,+0.091272
+0.085500,+0.289478
+0.131409,+0.095864
+0.149031,+0.210624
+0.224611,+0.288545
+0.278431,+0.194065
+0.061055,+0.206051
+0.124395,+0.281338
+0.177494,+0.018769
+0.163620,+0.168459
+0.084215,+0.223364
+0.100036,+0.130973
+0.202208,+0.181106
+0.091786,+0.185515
+0.126010,+0.058051
+0.090814,+0.135104
+0.149323,+0.176313
+0.124582,+0.280732
+0.272177,+0.273613
+0.191355,+0.196788
+0.262159,+0.169786
+0.090853,+0.023213
+0.075837,+0.215248
+0.004551,+0.253331
+0.234017,+0.168171
+0.121790,+0.018232
+0.091536,+0.221826
+0.149205,+0.293744
+0.102932,+0.240991
+0.179259,+0.228942
+0.299041,+0.270073
+0.064046,+0.148364
+0.146386,+0.188628
+0.129096,+0.118563
+0.162241,+0.020451
+0.015351,+0.124400
+0.190238,+0.106204
+0.147613,+0.266075
+0.021452,+0.152164
+0.219406,+0.255469
+0.020335,+0.041196
+0.273700,+0.111871
+0.263022,+0.122905
+0.105615,+0.065954
+0.063895,+0.284874
+0.294896,+0.062937
+0.254946,+0.058942
+0.211301,+0.101332
+0.247570,+0.040397
+0.219895,+0.109811
+0.060848,+0.235246
+0.234211,+0.251086
+0.041450,+0.081824
+0.217161,+0.062902
+0.233988,+0.136566
+0.018371,+0.254323
+0.177762,+0.292071
+0.066194,+0.140785
+0.114976,+0.171809
+0.206739,+0.178871
+0.156683,+0.201636
+0.241808,+0.111629
+0.260578,+0.153109
+0.212962,+0.208148
+0.193505,+0.132857
+0.017960,+0.254354
+0.068103,+0.252171
+0.205440,+0.109553
+0.033994,+0.122600
+0.172456,+0.267982
+0.259167,+0.190826
+0.222306,+0.136929
+0.182897,+0.288500
+0.277714,+0.297873
+0.160309,+0.184453
+0.176744,+0.016992
+0.086088,+0.118552
+0.128621,+0.046666
+0.271660,+0.041583
+0.254815,+0.165166
+0.174440,+0.272774
+0.119519,+0.242543
+0.224945,+0.024959
+0.052097,+0.258939
+0.147559,+0.224552
+0.226922,+0.106725
+0.115379,+0.149227
+0.243654,+0.298276
+0.137727,+0.221368
+0.296149,+0.298036
+0.105821,+0.172893
+0.015028,+0.191909
+0.291445,+0.143650
+0.238576,+0.263105
+0.185233,+0.193390
-0.843459,+0.619346
-0.767671,+0.995580
-1.095568,+0.682219
-0.554502,+0.608625
-0.999902,+0.740616
-0.542270,+1.053942
-0.645933,+0.688487
-0.847603,+0.841375
-0.914961,+1.027851
-0.915888,+0.677337
-0.576077,+0.895754
-0.576878,+1.053980
-0.920427,+1.006012
-0.858720,+0.556724
-0.667778,+0.511745
-0.656495,+0.588763
-0.968909,+0.675834
-0.515657,+0.635523
-0.741946,+1.029840
-0.855852,+0.958152
-0.929544,+0.701878
-0.687906,+0.524523
-0.709634,+0.564490
-0.734102,+1.075405
-0.507659,+1.050010
-0.947259,+1.016265
-0.754236,+0.575864
-0.629755,+1.025337
-0.518125,+0.611524
-0.517939,+0.914097
-0.976730,+0.925566
-0.597140,+0.754360
-1.098600,+0.987202
-0.710117,+0.859454
-0.682957,+0.534032
-0.882394,+1.087499
-0.864090,+0.529699
-1.087978,+0.526276
-1.005810,+0.877921
-1.098320,+0.586531
-0.772069,+0.654422
-1.097204,+0.573694
-0.869714,+0.973041
-0.500969,+0.712161
-0.515435,+1.081092
-1.073742,+0.607835
-0.693343,+1.029118
-0.737805,+0.908057
-0.683680,+0.652079
-0.932489,+0.733363
-0.913890,+0.885116
-0.879138,+0.922020
-0.685184,+0.732884
-0.651704,+1.009006
-1.089195,+0.949977
-0.504463,+0.838736
-1.095602,+1.098333
-0.687570,+0.734684
-0.628627,+0.911461
-0.653155,+0.955939
-0.707448,+0.973103
-0.536227,+0.699209
-0.697779,+0.825969
-1.092734,+0.718541
-0.621953,+0.674777
-0.648096,+0.564157
-0.540107,+0.572766
-0.613822,+0.874709
-0.794349,+0.834474
-0.816285,+0.816456
-0.915549,+0.779252
-1.044809,+0.688849
-0.822416,+0.967621
-0.676467,+0.648958
-0.820918,+0.770378
-1.095104,+0.571634
-0.956519,+1.068670
-0.829157,+1.045702
-0.805362,+0.778110
-0.935758,+0.672685
-0.647113,+0.516146
-0.863157,+0.912780
-1.011088,+0.623021
-0.912510,+0.894563
-0.642505,+0.971205
-0.988982,+0.541946
-0.949544,+0.666209
-0.869205,+0.928041
-1.066170,+0.554328
-0.523002,+0.812912
-0.775294,+1.081895
-0.715454,+0.968188
-0.549436,+0.555390
-0.686111,+0.745203
-0.766500,+1.078132
-0.682112,+0.686387
-0.505722,+0.554731
-0.500833,+0.583190
-0.922249,+0.686657
-0.622247,+0.535246
-1.042139,-0.511229
-1.022808,-0.891682
-0.945019,-0.792013
-1.063642,-0.911189
-0.737685,-1.086643
-0.598277,-1.012979
-0.504748,-0.813731
-0.544792,-0.554184
-0.758341,-0.730902
-0.908982,-1.024841
-0.752771,-1.091094
-0.838454,-0.758493
-1.036363,-0.839287
-0.675303,-0.858612
-0.652631,-0.797550
-0.823366,-0.594769
-0.808779,-0.746174
-0.986452,-0.653798
-1.038188,-0.950093
-1.064987,-0.675873
-0.936736,-0.563264
-0.588852,-0.941485
-0.876994,-0.633644
-0.995669,-0.535335
-0.864546,-0.804650
-1.060176,-0.517316
-0.795744,-0.798631
-0.775809,-0.732107
-0.537918,-0.951112
-1.090719,-0.690549
-0.648662,-0.814085
-0.785318,-0.957440
-1.060259,-0.671770
-0.511238,-0.998447
-0.521863,-1.076225
-0.574319,-0.958599
-0.539489,-0.663172
-0.800084,-0.916483
-0.796815,-0.695752
-0.951819,-0.561361
-1.000403,-0.911995
-0.578677,-0.696147
